Departure,Arrival,Number of flights
BEG,EIN,8
BEG,SKP,16
BEG,OSL,8
BEG,KRK,4
BEG,WAW,13
BEG,LIS,2
BEG,DOH,8
BEG,BBU,1
BEG,OTP,15
BEG,TSR,1
BEG,KZN,2
BEG,SVO,16
BEG,AER,3
BEG,LED,3
BEG,KVO,1
BEG,INI,5
BEG,LJU,16
BEG,BCN,16
BEG,MAD,4
BEG,AGP,3
BEG,PMI,2
BEG,VLC,3
BEG,GOT,6
BEG,MMX,4
BEG,ARN,8
BEG,NYO,2
BEG,GVA,4
BEG,ZRH,48
BEG,DJE,1
BEG,MIR,8
BEG,ESB,7
BEG,AYT,1
BEG,IST,44
BEG,SAW,4
BEG,ADB,5
BEG,AUH,6
BEG,DXB,16
BEG,LHR,10
BEG,LTN,6
BEG,ORD,4
BEG,JFK,5
BZE,CUK,32
BZE,CYC,2
BZE,DGA,213
BZE,PLJ,212
BZE,PND,16
BZE,SPR,323
BZE,SAL,7
BZE,GUA,15
BZE,RTB,4
BZE,SAP,5
BZE,CUN,9
BZE,PTY,1
BZE,ATL,8
BZE,CLT,1
BZE,DFW,9
BZE,DEN,2
BZE,IAH,18
BZE,HOU,7
BZE,LAX,3
BZE,MIA,8
BZE,EWR,1
BIC,NO,0
BLV,VPS,10
BLV,JAX,2
BLV,MYR,2
BLV,SFB,3
BLV,PGD,4
BLV,SRQ,2
BLV,SAV,1
BLV,PIE,5
BLI,YYC,1
BLI,IFP,1
BLI,DEN,1
BLI,ESD,15
BLI,LAS,18
BLI,LAX,2
BLI,OAK,17
BLI,AZA,2
BLI,SAN,2
BLI,BFI,1
BLI,SEA,18
BBP,NO,0
BJI,FAR,2
BJI,MSP,17
BJI,FSD,1
BLN,NO,0
BEB,GLA,14
BEB,SYY,7
BXG,SYD,7
BLR,SYD,4
BLR,BAH,8
BLR,CTU,1
BLR,CKG,3
BLR,ADD,3
BLR,CDG,8
BLR,CGN,1
BLR,FRA,8
BLR,LEJ,1
BLR,HKG,9
BLR,IXA,8
BLR,AGR,5
BLR,AMD,82
BLR,IXD,8
BLR,ATQ,8
BLR,IXU,3
BLR,BEK,3
BLR,IXG,24
BLR,BHO,14
BLR,BBI,51
BLR,IXX,8
BLR,IXC,22
BLR,MAA,133
BLR,COK,122
BLR,CJB,20
BLR,DBR,7
BLR,DED,8
BLR,DEL,312
BLR,RDP,8
BLR,GOI,84
BLR,GOX,46
BLR,GBI,13
BLR,GAU,43
BLR,GWL,9
BLR,HBX,24
BLR,HYD,164
BLR,IDR,24
BLR,JAI,37
BLR,JGA,7
BLR,JDH,8
BLR,CDP,3
BLR,CNN,24
BLR,KNU,8
BLR,KLH,8
BLR,CCU,115
BLR,CCJ,8
BLR,KJB,5
BLR,LKO,54
BLR,IXM,32
BLR,IXE,38
BLR,BOM,313
BLR,NAG,24
BLR,PAT,24
BLR,PNY,8
BLR,IXZ,13
BLR,PNQ,111
BLR,RPR,16
BLR,RJA,16
BLR,RAJ,8
BLR,IXR,32
BLR,SAG,16
BLR,IXB,35
BLR,STV,16
BLR,TRZ,16
BLR,TIR,8
BLR,TRV,31
BLR,TCR,8
BLR,UDR,8
BLR,BDQ,8
BLR,VNS,19
BLR,VDY,8
BLR,VGA,40
BLR,VTZ,56
BLR,NRT,3
BLR,KWI,3
BLR,KUL,20
BLR,MLE,8
BLR,KTM,3
BLR,AMS,6
BLR,MCT,11
BLR,DOH,18
BLR,JED,4
BLR,SIN,26
BLR,CMB,16
BLR,DMK,13
BLR,BKK,16
BLR,IST,1
BLR,AUH,16
BLR,DXB,32
BLR,SHJ,10
BLR,LHR,8
BLR,SFO,3
BEN,HBE,10
BEN,CAI,15
BEN,ATH,3
BEN,MRA,6
BEN,SEB,1
BEN,MJI,28
BEN,MLA,1
BEN,JED,2
BEN,TUN,23
BEN,IST,11
BKS,HLP,5
BKS,CGK,45
BKS,PDG,8
BNC,BUX,3
BNC,GOM,4
BNC,IRP,1
BEM,NO,0
BNI,ABV,30
BNI,LOS,32
BNI,PHC,1
BEX,NO,0
BEH,CMH,1
BEH,DTW,1
BEH,MSP,1
BQU,BGI,28
BQU,UNI,14
BBO,NO,0
BGO,SPU,1
BGO,BLL,4
BGO,CPH,45
BGO,FAE,2
BGO,HEL,14
BGO,NCE,3
BGO,CDG,10
BGO,BER,3
BGO,DUS,1
BGO,FRA,14
BGO,HAM,4
BGO,LBC,2
BGO,MUC,3
BGO,CHQ,2
BGO,RHO,1
BGO,KEF,4
BGO,DUB,2
BGO,BGY,3
BGO,FCO,2
BGO,RIX,2
BGO,KUN,3
BGO,AMS,31
BGO,QHB,1
BGO,AES,57
BGO,BOO,10
BGO,EVE,2
BGO,FRO,43
BGO,HAU,34
BGO,KRS,44
BGO,KSU,32
BGO,MOL,28
BGO,HOV,7
BGO,OSL,195
BGO,TRF,42
BGO,SOG,14
BGO,SVG,131
BGO,TOS,26
BGO,TRD,82
BGO,GDN,10
BGO,KTW,2
BGO,KRK,5
BGO,ALC,10
BGO,AGP,3
BGO,PMI,2
BGO,GOT,8
BGO,ARN,18
BGO,ZRH,3
BGO,AYT,3
BGO,ABZ,15
BGO,EDI,4
BGO,LGW,14
BGO,STN,3
BGO,MAN,2
BGO,NCL,3
BGO,LSI,2
BGO,HLC,0
BVG,BJF,6
BVG,HFT,7
BVG,KKN,1
BVG,VDS,6
BER,TIA,6
BER,GRZ,6
BER,INN,1
BER,SZG,7
BER,VIE,54
BER,GYD,2
BER,BRU,38
BER,BNX,2
BER,TZL,4
BER,BOJ,2
BER,SOF,10
BER,VAR,8
BER,PEK,4
BER,DBV,1
BER,RJK,2
BER,SPU,10
BER,ZAD,4
BER,LCA,6
BER,PFO,3
BER,PRG,1
BER,BLL,4
BER,CPH,45
BER,CAI,7
BER,HRG,11
BER,RMF,1
BER,TLL,7
BER,HEL,32
BER,KOK,1
BER,BSL,17
BER,BIA,3
BER,BOD,2
BER,MRS,4
BER,NTE,2
BER,NCE,11
BER,CDG,71
BER,LBG,2
BER,ORY,24
BER,KUT,3
BER,TBS,1
BER,BRE,1
BER,CGN,39
BER,DUS,33
BER,FRA,103
BER,HAJ,1
BER,KSF,2
BER,LEJ,1
BER,MHG,1
BER,MUC,84
BER,FMO,4
BER,OBF,1
BER,PAD,1
BER,QER,1
BER,SCN,13
BER,STR,43
BER,GWT,1
BER,ATH,15
BER,CHQ,6
BER,CFU,6
BER,HER,17
BER,KGS,10
BER,RHO,10
BER,SKG,12
BER,ZTH,1
BER,BUD,18
BER,KEF,13
BER,DUB,30
BER,TLV,26
BER,BRI,4
BER,BLQ,10
BER,BZO,8
BER,CTA,8
BER,GOA,1
BER,BGY,10
BER,LIN,22
BER,MXP,8
BER,NAP,11
BER,OLB,10
BER,PMO,4
BER,PSA,8
BER,FCO,23
BER,TRS,1
BER,VCE,18
BER,VRN,2
BER,PRN,4
BER,RIX,17
BER,BEY,6
BER,VNO,8
BER,LUX,18
BER,MLA,3
BER,KIV,3
BER,TGD,3
BER,TIV,2
BER,RAK,2
BER,AMS,80
BER,RTM,1
BER,SKP,4
BER,BGO,3
BER,OSL,19
BER,TRD,2
BER,GDN,1
BER,KRK,4
BER,RZE,1
BER,WAW,15
BER,FAO,9
BER,FNC,5
BER,LIS,21
BER,OPO,8
BER,DOH,13
BER,OTP,6
BER,CLJ,3
BER,IAS,2
BER,BEG,9
BER,SIN,4
BER,ALC,7
BER,BCN,32
BER,FUE,4
BER,LPA,6
BER,IBZ,9
BER,MAD,28
BER,AGP,16
BER,PMI,72
BER,TFS,7
BER,VLC,7
BER,GOT,4
BER,KID,1
BER,ARN,31
BER,BMA,1
BER,GVA,7
BER,ZRH,62
BER,DJE,1
BER,MIR,3
BER,TUN,2
BER,ADA,1
BER,ESB,4
BER,AYT,50
BER,BJV,1
BER,DLM,2
BER,GZT,2
BER,IST,32
BER,SAW,26
BER,ADB,18
BER,SZF,1
BER,BHX,1
BER,BRS,4
BER,EDI,13
BER,FAB,3
BER,GLA,3
BER,BQH,2
BER,LCY,22
BER,LGW,23
BER,LHR,39
BER,LTN,5
BER,STN,24
BER,MAN,17
BER,EMA,3
BER,JFK,12
BER,EWR,8
BER,IAD,9
BDA,YHZ,1
BDA,YYZ,7
BDA,PDL,1
BDA,LHR,8
BDA,ATL,4
BDA,BWI,1
BDA,BOS,8
BDA,CLT,8
BDA,MDW,1
BDA,MIA,1
BDA,APF,1
BDA,JFK,22
BDA,LGA,8
BDA,EWR,12
BDA,PHL,5
BDA,SAV,1
BDA,TEB,1
BDA,TTN,1
BDA,IAD,1
BDA,PBI,1
BDA,FOK,1
BDA,ILM,1
BRN,INN,1
BRN,LCA,1
BRN,TMP,1
BRN,BOD,1
BRN,FSC,1
BRN,FDH,1
BRN,LBC,2
BRN,FMO,1
BRN,OBF,1
BRN,HER,3
BRN,KGS,1
BRN,RHO,1
BRN,PSA,1
BRN,LUX,1
BRN,ALC,1
BRN,IBZ,1
BRN,PMI,3
BRN,LLA,1
BRN,GVA,2
BRN,ACH,1
BRN,ZRH,2
BRN,AYT,1
BTA,NO,0
BET,ANC,51
BET,ANI,7
BET,ATT,18
BET,CYF,2
BET,VAK,16
BET,DLG,1
BET,EEK,10
BET,EMK,4
BET,GNU,3
BET,HPB,9
BET,KUK,0
BET,KPN,13
BET,KKH,7
BET,KOT,6
BET,KWT,5
BET,KWK,4
BET,MLL,3
BET,MYU,11
BET,MOU,0
BET,WNA,0
BET,PKA,4
BET,WWT,0
BET,NME,7
BET,KWN,7
BET,SCM,13
BET,KSM,7
BET,SNP,2
BET,OOK,7
BET,WTL,10
BTT,AET,5
BTT,AKP,1
BVY,SIR,1
BVY,ACY,1
BVY,ESN,1
BVY,PSM,1
BVY,SAV,1
BZR,CRL,4
BZR,MPL,1
BZR,BVA,4
BZR,PGF,1
BZR,NRN,3
BZR,SNN,2
BZR,ARN,3
BZR,BRS,5
BZR,EDI,2
BZR,LTN,3
BZR,STN,3
BZR,MAN,3
BDP,KTM,70
BMO,MDL,5
BHR,KTM,56
BHR,PKR,8
BHU,BOM,7
BHU,PNQ,7
BHO,AGR,3
BHO,AMD,10
BHO,IXD,5
BHO,BLR,14
BHO,DEL,40
BHO,GOX,3
BHO,HYD,8
BHO,JAI,3
BHO,BOM,24
BHO,RPR,8
BHO,UDR,3
BHO,JED,4
BHO,RKT,1
BBI,AMD,5
BBI,IXD,8
BBI,BLR,51
BBI,MAA,16
BBI,DEL,76
BBI,GOX,5
BBI,HYD,29
BBI,JAI,3
BBI,IXW,8
BBI,PYB,8
BBI,JRG,8
BBI,CCU,53
BBI,BOM,46
BBI,PAT,3
BBI,PNQ,11
BBI,RPR,1
BBI,IXR,1
BBI,RRK,8
BBI,VNS,8
BBI,SIN,2
BBI,BKK,2
BBI,DXB,4
BHJ,AMD,8
BHJ,BOM,8
BHJ,STV,6
BIK,DJJ,16
BIK,UPG,25
BIK,MKW,1
BIK,ZRI,7
BXP,NO,0
BIQ,CRL,2
BIQ,LYS,26
BIQ,MRS,2
BIQ,NCE,2
BIQ,CDG,32
BIQ,LBG,1
BIQ,ORY,24
BIQ,SXB,2
BIQ,LDE,1
BIQ,CGN,2
BIQ,FRA,1
BIQ,MUC,1
BIQ,DUB,6
BIQ,LUX,3
BIQ,IBZ,1
BIQ,GVA,2
BIQ,LGW,2
BIQ,STN,8
BIQ,PWM,1
BFE,CGN,1
BFJ,PKX,5
BFJ,CKG,3
BFJ,KWE,9
BFJ,HGH,8
BFJ,JHG,8
BFJ,LJG,3
BFJ,NNG,2
BFJ,NGB,3
BFJ,PVG,2
BFJ,WUH,4
BFJ,XIY,2
BFJ,XMN,3
BFJ,CGO,3
BFJ,ZUH,2
BKB,NO,0
BIO,VIE,1
BIO,BRU,8
BIO,CPH,4
BIO,LXR,1
BIO,NCY,1
BIO,CDG,29
BIO,DUS,7
BIO,FRA,21
BIO,HAM,2
BIO,MUC,24
BIO,STR,2
BIO,ATH,5
BIO,JTR,1
BIO,DUB,10
BIO,CAG,1
BIO,FLR,5
BIO,MXP,6
BIO,NAP,2
BIO,OLB,3
BIO,FCO,2
BIO,VCE,3
BIO,RIX,2
BIO,RAK,1
BIO,TNG,3
BIO,AMS,29
BIO,EIN,4
BIO,WAW,3
BIO,FAO,3
BIO,LIS,23
BIO,OPO,5
BIO,LCG,2
BIO,ALC,16
BIO,LEI,2
BIO,BCN,48
BIO,FUE,2
BIO,LPA,7
BIO,IBZ,11
BIO,XRY,3
BIO,SPC,1
BIO,ACE,11
BIO,MAD,74
BIO,MAH,14
BIO,AGP,24
BIO,PMI,26
BIO,SCQ,10
BIO,SVQ,31
BIO,TFN,10
BIO,VLC,20
BIO,VGO,3
BIO,GVA,2
BIO,ZRH,3
BIO,IST,5
BIO,BRS,2
BIO,LGW,29
BIO,MAN,6
BIU,RKV,11
BIL,BTM,1
BIL,ORD,8
BIL,DFW,16
BIL,GDV,17
BIL,DEN,33
BIL,GGW,18
BIL,GRR,1
BIL,GTF,3
BIL,HVR,16
BIL,LAS,2
BIL,SDF,1
BIL,MEM,1
BIL,MLS,1
BIL,MSP,8
BIL,MSO,1
BIL,ONT,1
BIL,AZA,3
BIL,RNO,2
BIL,SLC,26
BIL,SBA,1
BIL,BFI,1
BIL,SEA,16
BIL,SDY,41
BIL,OLF,20
BLL,VIE,6
BLL,BRU,7
BLL,CRL,4
BLL,TZL,3
BLL,BOJ,1
BLL,LCA,2
BLL,RNN,6
BLL,CPH,5
BLL,RKE,1
BLL,FAE,4
BLL,HEL,4
BLL,CDG,25
BLL,LBG,1
BLL,TUF,1
BLL,BER,4
BLL,CGN,4
BLL,DUS,1
BLL,FRA,27
BLL,FKB,4
BLL,MUC,9
BLL,ATH,1
BLL,CHQ,4
BLL,HER,4
BLL,RHO,4
BLL,SFJ,4
BLL,BUD,5
BLL,KEF,7
BLL,DUB,6
BLL,AHO,2
BLL,BRI,2
BLL,BLQ,2
BLL,BGY,4
BLL,PSA,3
BLL,FCO,3
BLL,TPS,3
BLL,TRN,2
BLL,TSF,5
BLL,RIX,6
BLL,VNO,2
BLL,MLA,2
BLL,AMS,37
BLL,BGO,4
BLL,OSL,21
BLL,GDN,4
BLL,KRK,5
BLL,POZ,3
BLL,WAW,8
BLL,WRO,3
BLL,PDL,1
BLL,OPO,3
BLL,OTP,4
BLL,IAS,3
BLL,ALC,5
BLL,BCN,4
BLL,LPA,2
BLL,IBZ,1
BLL,MAD,2
BLL,AGP,7
BLL,PMI,12
BLL,SVQ,2
BLL,VLC,3
BLL,GOT,4
BLL,ARN,11
BLL,GVA,1
BLL,ZRH,1
BLL,AYT,9
BLL,GZP,1
BLL,IST,4
BLL,BHX,2
BLL,EDI,4
BLL,LCY,9
BLL,LHR,10
BLL,LTN,1
BLL,STN,22
BLL,MAN,12
BLL,NVI,1
BMU,DPS,8
BMU,LOP,16
BMU,UPG,3
BGM,LGA,15
BGM,MCO,3
BGG,ESB,4
BGG,IST,11
BGG,SAW,2
BTU,BKI,6
BTU,KUL,31
BTU,KCH,32
BTU,MYY,8
BTU,MKM,3
BTU,SBW,8
BIR,KTM,136
BVI,BEU,2
BVI,WNR,2
BHX,GRZ,1
BHX,INN,1
BHX,SZG,1
BHX,BRU,10
BHX,BOJ,3
BHX,SOF,2
BHX,BVC,4
BHX,SID,2
BHX,DBV,5
BHX,PUY,2
BHX,SPU,3
BHX,ZAD,2
BHX,LCA,12
BHX,PFO,10
BHX,PRG,4
BHX,BLL,2
BHX,CPH,6
BHX,PUJ,2
BHX,HRG,3
BHX,SSH,4
BHX,EGC,1
BHX,BOD,2
BHX,NCE,2
BHX,CDG,31
BHX,LBG,1
BHX,ORY,3
BHX,PGF,2
BHX,TLS,2
BHX,DUS,17
BHX,FRA,27
BHX,MUC,14
BHX,PVK,3
BHX,ATH,4
BHX,CHQ,4
BHX,CFU,15
BHX,HER,10
BHX,KLX,1
BHX,KVA,1
BHX,EFL,7
BHX,KGS,11
BHX,JMK,1
BHX,RHO,14
BHX,JTR,4
BHX,JSI,5
BHX,SKG,3
BHX,ZTH,11
BHX,GCI,8
BHX,BUD,2
BHX,ATQ,3
BHX,DEL,3
BHX,ORK,5
BHX,DUB,75
BHX,KIR,1
BHX,NOC,4
BHX,SNN,5
BHX,IOM,8
BHX,CTA,1
BHX,BGY,3
BHX,NAP,7
BHX,OLB,1
BHX,PSA,4
BHX,FCO,4
BHX,VCE,4
BHX,VRN,10
BHX,MBJ,2
BHX,JER,12
BHX,MLA,6
BHX,CUN,3
BHX,AGA,1
BHX,RAK,1
BHX,AMS,53
BHX,BZG,3
BHX,GDN,1
BHX,KRK,7
BHX,POZ,2
BHX,WAW,2
BHX,WMI,3
BHX,WRO,2
BHX,FAO,18
BHX,FNC,3
BHX,LIS,5
BHX,OPO,2
BHX,OTP,10
BHX,CLJ,2
BHX,CRA,3
BHX,BTS,2
BHX,ALC,22
BHX,LEI,4
BHX,BCN,18
BHX,FUE,9
BHX,GRO,6
BHX,LPA,10
BHX,IBZ,18
BHX,ACE,13
BHX,MAD,2
BHX,MAH,11
BHX,AGP,19
BHX,RMU,2
BHX,PMI,43
BHX,REU,8
BHX,SDR,2
BHX,TFS,19
BHX,ARN,2
BHX,GVA,4
BHX,ZRH,9
BHX,NBE,2
BHX,AYT,24
BHX,BJV,6
BHX,DLM,22
BHX,IST,15
BHX,ADB,5
BHX,DXB,16
BHX,ABZ,20
BHX,BHD,32
BHX,BFS,30
BHX,BLK,1
BHX,BRS,1
BHX,EDI,16
BHX,GLA,18
BHX,INV,8
BHX,MLB,2
BHM,ABY,1
BHM,PDK,2
BHM,ATL,66
BHM,ACY,1
BHM,EDC,1
BHM,BWI,8
BHM,BCT,2
BHM,IFP,1
BHM,CLT,37
BHM,MDW,15
BHM,ORD,31
BHM,CMH,1
BHM,DFW,39
BHM,DAL,18
BHM,DEN,23
BHM,DTW,15
BHM,DHN,1
BHM,FLL,1
BHM,GNV,1
BHM,GUF,1
BHM,GPT,1
BHM,HAO,1
BHM,IAH,37
BHM,HOU,14
BHM,JKV,1
BHM,LAS,1
BHM,SDF,1
BHM,MEM,3
BHM,MIA,15
BHM,MGM,2
BHM,BNA,1
BHM,LGA,28
BHM,OUN,1
BHM,MCO,16
BHM,PHL,15
BHM,SEM,1
BHM,TPA,9
BHM,TCL,1
BHM,IAD,1
BHM,DCA,22
BHM,HPN,1
BHH,DMM,3
BHH,JED,11
BHH,RUH,21
BIH,HTH,1
BIH,IYK,1
BIH,PDX,1
BIH,RNO,1
BSK,ALG,8
BSK,LYS,1
BSK,CDG,2
BSK,ORY,2
BIS,AVL,0
BIS,DFW,16
BIS,DEN,24
BIS,FAR,8
BIS,LAS,2
BIS,QQA,1
BIS,MSP,32
BIS,SFB,3
BIS,AZA,3
BIS,RST,1
BIS,SDY,1
BIS,TEB,1
BIS,FOE,0
BBJ,NO,0
BKQ,LRE,4
BBS,NO,0
BLK,RTM,1
BCB,NO,0
BQS,HTA,2
BQS,IKT,6
BQS,KHV,10
BQS,KXK,2
BQS,KJA,8
BQS,GDX,1
BQS,DME,24
BQS,OVB,12
BQS,TYD,3
BQS,UUD,3
BQS,VVO,14
BQS,SVX,8
BQS,UUS,10
BDG,NO,0
BLZ,ADD,5
BLZ,LLW,19
BLZ,BEW,3
BLZ,JNB,8
BLZ,DAR,7
BHE,AKL,36
BHE,CHC,28
BHE,PPQ,5
BHE,WLG,77
BWX,DPS,3
BWX,CGK,17
BID,WST,79
BFN,CPT,24
BFN,DUR,10
BFN,GRJ,5
BFN,JNB,47
BLO,NO,0
BMG,GYY,1
BMI,ATL,16
BMI,ORD,20
BMI,DFW,16
BMI,DEN,3
BMI,DET,1
BMI,DTW,2
BMI,MEM,2
BMI,SFB,3
BMI,PIE,2
BEF,RNI,16
BEF,MGA,16
BLH,NO,0
BYH,NO,0
BVB,BEL,6
BVB,BSB,16
BVB,VCP,1
BVB,MAO,7
BVB,GTP,6
BVC,SID,17
BVC,RAI,5
BVC,LIS,2
BVC,BHX,4
BVC,LGW,4
BVC,MAN,2
BCT,NAS,1
BCT,FRA,1
BCT,ASE,1
BCT,BHM,0
BCT,SSI,1
BCT,CHS,1
BCT,PWK,1
BCT,MDW,1
BCT,FXE,1
BCT,LBT,1
BCT,ACK,2
BCT,APF,1
BCT,AGC,1
BCT,SRQ,1
BCT,UST,1
BCT,PIE,1
BCT,SCE,0
BCT,TEB,2
BCT,TUL,0
BCT,VRB,1
BCT,BDL,1
BOC,SJO,0
BOC,DAV,4
BOC,PAC,11
BOO,HEL,3
BOO,BGO,10
BOO,BNN,20
BOO,EVE,21
BOO,LKN,51
BOO,MQN,21
BOO,MJF,14
BOO,OSL,74
BOO,RET,7
BOO,SSJ,14
BOO,SKN,35
BOO,SVJ,39
BOO,TOS,51
BOO,TRD,43
BOO,VRY,14
BOO,PMI,1
BJV,BAH,0
BJV,BRU,2
BJV,SOF,2
BJV,BRQ,1
BJV,PRG,2
BJV,NCE,1
BJV,ORY,2
BJV,BER,1
BJV,CGN,4
BJV,DUS,4
BJV,FRA,4
BJV,HAJ,3
BJV,MUC,4
BJV,STR,1
BJV,DUB,3
BJV,TLV,4
BJV,LIN,1
BJV,ALA,3
BJV,KWI,6
BJV,AMS,1
BJV,SKP,0
BJV,KTW,1
BJV,POZ,1
BJV,WAW,3
BJV,WRO,2
BJV,DOH,6
BJV,KZN,4
BJV,SVO,11
BJV,VKO,32
BJV,KUF,1
BJV,LED,2
BJV,TJM,1
BJV,RUH,3
BJV,ADA,8
BJV,ESB,36
BJV,AYT,2
BJV,DLM,1
BJV,IST,96
BJV,SAW,115
BJV,ADB,2
BJV,BHX,5
BJV,BRS,6
BJV,EDI,3
BJV,GLA,2
BJV,LBA,3
BJV,LPL,2
BJV,LGW,15
BJV,LHR,2
BJV,LTN,5
BJV,STN,3
BJV,MAN,8
BJV,NCL,2
BJV,EMA,2
BOG,AEP,8
BOG,EZE,16
BOG,AUA,12
BOG,LPB,8
BOG,VVI,8
BOG,CNF,6
BOG,MAO,4
BOG,GIG,8
BOG,GRU,32
BOG,YUL,3
BOG,YYZ,13
BOG,SCL,40
BOG,HAY,3
BOG,APO,5
BOG,AUC,24
BOG,AXM,40
BOG,EJA,26
BOG,BAQ,173
BOG,BGA,136
BOG,BUN,2
BOG,CLO,247
BOG,CTG,253
BOG,CUC,75
BOG,FLA,22
BOG,IBE,14
BOG,IPI,9
BOG,LMC,3
BOG,LET,19
BOG,MZL,18
BOG,EOH,39
BOG,MDE,330
BOG,MVP,4
BOG,MTR,53
BOG,NVA,50
BOG,PSO,38
BOG,PEI,108
BOG,PTX,7
BOG,PPN,19
BOG,PUU,21
BOG,PCR,7
BOG,MSK,10
BOG,PDA,7
BOG,UIB,20
BOG,RCH,31
BOG,ADZ,71
BOG,SJE,8
BOG,SVI,2
BOG,SMR,139
BOG,RVE,3
BOG,TME,2
BOG,TCO,8
BOG,VUP,31
BOG,VGZ,5
BOG,VVC,8
BOG,EYP,47
BOG,SJO,38
BOG,HAV,6
BOG,CUR,12
BOG,PUJ,25
BOG,SDQ,26
BOG,GYE,36
BOG,UIO,68
BOG,SAL,16
BOG,CDG,8
BOG,FRA,5
BOG,GUA,9
BOG,CUN,49
BOG,GDL,2
BOG,MEX,65
BOG,MTY,2
BOG,BLB,8
BOG,PTY,83
BOG,ASU,5
BOG,LIM,62
BOG,SJU,13
BOG,BCN,10
BOG,MAD,54
BOG,LHR,8
BOG,ATL,8
BOG,BOS,6
BOG,DFW,9
BOG,FLL,20
BOG,IAH,16
BOG,LAX,8
BOG,MIA,115
BOG,JFK,32
BOG,EWR,16
BOG,MCO,20
BOG,IAD,8
BOG,MVD,5
BOG,CCS,24
BOG,VLN,1
BOI,YYC,1
BOI,ABQ,1
BOI,ATL,8
BOI,AUS,0
BOI,BIL,2
BOI,BOI,0
BOI,BUR,6
BOI,CPR,2
BOI,ORD,16
BOI,DFW,16
BOI,DEN,55
BOI,SUN,0
BOI,FCA,1
BOI,LAS,35
BOI,LAX,28
BOI,SDF,1
BOI,MEM,1
BOI,MSP,24
BOI,OAK,16
BOI,ONT,2
BOI,AZA,2
BOI,PHX,26
BOI,PIH,1
BOI,PDX,27
BOI,PUW,6
BOI,RNO,0
BOI,RNT,0
BOI,RIV,1
BOI,SMF,23
BOI,SLC,45
BOI,SAN,10
BOI,CLD,1
BOI,SFO,40
BOI,SJC,23
BOI,SNA,3
BOI,BFI,1
BOI,SEA,128
BOI,SFF,1
BOI,GEG,23
BJB,THR,3
BWK,ZAG,3
BWK,MUC,1
BWK,BZO,2
BWK,OLB,1
BWK,OXF,1
BPL,AKU,8
BPL,CSX,4
BPL,CTU,8
BPL,KRL,8
BPL,URC,27
BPL,WUH,1
BPL,XIY,5
BLQ,TIA,24
BLQ,VIE,22
BLQ,BRU,7
BLQ,CRL,9
BLQ,LGG,1
BLQ,SOF,7
BLQ,ZAD,2
BLQ,PFO,2
BLQ,PRG,9
BLQ,BLL,2
BLQ,CPH,18
BLQ,RMF,3
BLQ,MUH,1
BLQ,SSH,3
BLQ,HEL,4
BLQ,LYS,9
BLQ,MRS,3
BLQ,BVA,9
BLQ,CDG,40
BLQ,LBG,1
BLQ,ORY,5
BLQ,TLS,3
BLQ,BER,10
BLQ,CGN,12
BLQ,DUS,8
BLQ,FRA,27
BLQ,HAM,1
BLQ,MHG,4
BLQ,MUC,24
BLQ,NUE,2
BLQ,RMS,1
BLQ,PVK,1
BLQ,ATH,12
BLQ,CHQ,3
BLQ,CFU,5
BLQ,HER,8
BLQ,KGS,4
BLQ,JMK,4
BLQ,RHO,3
BLQ,SKG,5
BLQ,BUD,3
BLQ,KEF,3
BLQ,DUB,3
BLQ,SNN,1
BLQ,TLV,2
BLQ,AHO,15
BLQ,BRI,16
BLQ,BDS,19
BLQ,CAG,17
BLQ,CTA,41
BLQ,CIY,6
BLQ,CRV,6
BLQ,SUF,13
BLQ,LMP,2
BLQ,OLB,9
BLQ,PMO,23
BLQ,PNL,2
BLQ,CIA,1
BLQ,FCO,21
BLQ,TPS,16
BLQ,TSF,1
BLQ,VRN,1
BLQ,AMM,2
BLQ,LUX,2
BLQ,MLA,10
BLQ,CMN,20
BLQ,FEZ,2
BLQ,RAK,2
BLQ,AMS,25
BLQ,EIN,7
BLQ,SKP,3
BLQ,KRK,3
BLQ,WAW,2
BLQ,WMI,5
BLQ,WRO,4
BLQ,LIS,17
BLQ,OPO,3
BLQ,OTP,14
BLQ,CLJ,7
BLQ,CRA,3
BLQ,IAS,5
BLQ,SCV,3
BLQ,TSR,4
BLQ,BEG,4
BLQ,ALC,7
BLQ,BCN,31
BLQ,FUE,3
BLQ,LPA,3
BLQ,IBZ,9
BLQ,ACE,2
BLQ,MAD,26
BLQ,MAH,3
BLQ,AGP,4
BLQ,PMI,8
BLQ,SDR,2
BLQ,SCQ,3
BLQ,SVQ,5
BLQ,TFS,4
BLQ,VLC,11
BLQ,ZAZ,2
BLQ,ARN,3
BLQ,ZRH,14
BLQ,TUN,5
BLQ,IST,20
BLQ,SAW,8
BLQ,DXB,8
BLQ,EDI,3
BLQ,LGW,6
BLQ,LHR,22
BLQ,LTN,4
BLQ,STN,14
BLQ,MAN,4
BZO,BWK,2
BZO,DBV,2
BZO,BER,7
BZO,QCO,1
BZO,DUS,7
BZO,FRA,1
BZO,HAM,6
BZO,KSF,4
BZO,BDS,2
BZO,CAG,2
BZO,CTA,2
BZO,SUF,2
BZO,OLB,7
BZO,CIA,1
BZO,VCE,1
BZO,BBU,1
BZO,IBZ,5
BON,AUA,5
BON,CMW,0
BON,SCU,1
BON,CUR,148
BON,SDQ,2
BON,AMS,14
BON,PBM,1
BON,ATL,1
BON,IAH,1
BON,MIA,4
BON,EWR,1
BYO,VCP,5
