Departure,Arrival,Number of flights
CHX,BOC,7
CHX,PAC,3
CIH,PEK,8
CIH,PKX,5
CIH,TFU,5
CIH,CKG,5
CIH,DLC,5
CIH,HGH,2
CIH,PVG,8
CIH,SZX,5
CIH,TSN,5
CIH,WUH,8
CIH,XIY,2
CZX,DAC,8
CZX,AKA,4
CZX,BHY,5
CZX,PEK,8
CZX,PKX,8
CZX,CGQ,11
CZX,CSX,11
CZX,CTU,8
CZX,TFU,32
CZX,CKG,32
CZX,DLC,17
CZX,DYG,8
CZX,FOC,4
CZX,KOW,4
CZX,CAN,32
CZX,KWE,13
CZX,HAK,12
CZX,HRB,20
CZX,HET,3
CZX,SWA,5
CZX,JNZ,4
CZX,KMG,24
CZX,LZH,4
CZX,NNG,4
CZX,DSN,4
CZX,TAO,10
CZX,JJN,8
CZX,SYX,8
CZX,SHE,13
CZX,SZX,24
CZX,JZH,4
CZX,WNZ,8
CZX,XIY,18
CZX,XMN,19
CZX,XNN,8
CZX,YIH,5
CZX,INC,8
CZX,ZUH,8
CZX,ZYI,3
CZX,MFM,7
CZX,BKK,4
CHQ,GRZ,1
CHQ,VIE,8
CHQ,BRU,7
CHQ,CRL,3
CHQ,OST,1
CHQ,SOF,3
CHQ,PFO,5
CHQ,PRG,5
CHQ,BLL,3
CHQ,CPH,12
CHQ,HEL,23
CHQ,MRS,2
CHQ,ORY,5
CHQ,BER,6
CHQ,BRE,1
CHQ,DUS,9
CHQ,FRA,7
CHQ,HHN,2
CHQ,HAM,6
CHQ,LEJ,1
CHQ,FMM,3
CHQ,MUC,5
CHQ,NUE,2
CHQ,STR,2
CHQ,NRN,2
CHQ,ATH,66
CHQ,HER,1
CHQ,SKG,9
CHQ,BUD,6
CHQ,KEF,3
CHQ,DUB,3
CHQ,TLV,8
CHQ,BRI,2
CHQ,BLQ,3
CHQ,BGY,5
CHQ,NAP,2
CHQ,PSA,3
CHQ,FCO,2
CHQ,TSF,2
CHQ,LUX,1
CHQ,MLA,3
CHQ,AMS,3
CHQ,BGO,2
CHQ,OSL,6
CHQ,SVG,1
CHQ,GDN,2
CHQ,KTW,2
CHQ,KRK,4
CHQ,POZ,3
CHQ,WAW,3
CHQ,WMI,2
CHQ,WRO,4
CHQ,OTP,6
CHQ,CLJ,2
CHQ,BEG,1
CHQ,GOT,5
CHQ,MMX,1
CHQ,ARN,11
CHQ,ZRH,1
CHQ,BHX,4
CHQ,LBA,2
CHQ,LGW,18
CHQ,LHR,7
CHQ,LTN,5
CHQ,STN,6
CHQ,MAN,12
CHQ,NCL,2
CHQ,EMA,4
CHG,PVG,8
CHG,TSN,4
CHS,MHH,1
CHS,,0
CHS,CAK,8
CHS,ANC,1
CHS,ATL,68
CHS,AUS,9
CHS,BWI,25
CHS,BCT,1
CHS,BOS,26
CHS,QQY,1
CHS,CRW,3
CHS,CLT,53
CHS,MDW,16
CHS,ORD,28
CHS,CVG,5
CHS,CMH,3
CHS,LCK,2
CHS,DFW,33
CHS,DAL,8
CHS,DEN,16
CHS,DTW,6
CHS,ESN,1
CHS,FRG,1
CHS,FLL,22
CHS,GSO,1
CHS,GMU,0
CHS,GSP,1
CHS,IAH,8
CHS,HOU,2
CHS,IND,2
CHS,ISP,5
CHS,TYS,1
CHS,LAX,8
CHS,SDF,2
CHS,IAB,1
CHS,MLB,1
CHS,MEM,1
CHS,MIA,16
CHS,MSP,6
CHS,BNA,17
CHS,HVN,2
CHS,MSY,4
CHS,JFK,40
CHS,LGA,44
CHS,EWR,39
CHS,ORF,2
CHS,MCO,10
CHS,PHL,31
CHS,PNE,1
CHS,PHX,3
CHS,PIT,7
CHS,PTK,1
CHS,PWM,2
CHS,PVD,6
CHS,RIC,3
CHS,SEA,8
CHS,RSW,3
CHS,STL,2
CHS,SYR,2
CHS,TPA,13
CHS,TEB,3
CHS,IAD,24
CHS,DCA,37
CHS,PBI,2
CHS,HPN,16
CHS,BDL,7
CRW,ATL,23
CRW,ACY,1
CRW,BKW,1
CRW,TRI,1
CRW,CHS,3
CRW,CLT,31
CRW,ORD,24
CRW,OSU,2
CRW,LOU,1
CRW,SDF,5
CRW,MGW,1
CRW,MCO,3
CRW,PHL,1
CRW,DCA,8
CRW,ZZV,1
CTL,BNE,5
CTL,ULP,2
CTL,RMA,8
CTL,WTB,2
CLT,ANU,1
CLT,AUA,13
CLT,FPO,1
CLT,GGT,8
CLT,MHH,1
CLT,NAS,17
CLT,ELH,8
CLT,BGI,1
CLT,BZE,1
CLT,BDA,8
CLT,YUL,15
CLT,YYZ,45
CLT,GCM,9
CLT,LIR,1
CLT,SJO,8
CLT,CUR,1
CLT,POP,1
CLT,PUJ,24
CLT,CDG,8
CLT,LBG,1
CLT,FRA,8
CLT,MUC,16
CLT,GND,1
CLT,DUB,8
CLT,FCO,8
CLT,MBJ,21
CLT,CUN,30
CLT,CZM,1
CLT,GDL,2
CLT,MEX,8
CLT,SJD,5
CLT,SXM,9
CLT,SJU,16
CLT,UVF,8
CLT,MAD,8
CLT,PLS,18
CLT,LHR,24
CLT,CAK,31
CLT,ALB,24
CLT,ABE,20
CLT,AVL,53
CLT,FTY,2
CLT,ATL,119
CLT,BLM,1
CLT,AGS,45
CLT,AUS,47
CLT,AVP,21
CLT,BWI,61
CLT,BGR,8
CLT,BTR,16
CLT,BKW,14
CLT,XNA,29
CLT,BHM,37
CLT,TRI,53
CLT,BOS,108
CLT,BUF,24
CLT,BTV,16
CLT,CID,16
CLT,JZI,0
CLT,CHS,53
CLT,CRW,32
CLT,CHO,52
CLT,CHA,42
CLT,MDW,21
CLT,ORD,94
CLT,CVG,38
CLT,CKB,13
CLT,CLE,48
CLT,CAE,60
CLT,CMH,37
CLT,USA,1
CLT,DFW,85
CLT,DAL,9
CLT,DAY,31
CLT,DAB,25
CLT,DEN,69
CLT,DSM,15
CLT,VPS,21
CLT,DTW,68
CLT,ELM,1
CLT,ERI,14
CLT,EVV,24
CLT,FAY,54
CLT,FLO,15
CLT,FLL,60
CLT,FWA,24
CLT,GNV,29
CLT,GRR,24
CLT,GSO,51
CLT,PGV,16
CLT,GSP,53
CLT,GPT,17
CLT,MDT,44
CLT,HHH,24
CLT,IAH,53
CLT,HOU,1
CLT,HTS,16
CLT,HSV,38
CLT,IND,39
CLT,JAN,27
CLT,OAJ,37
CLT,JAX,45
CLT,MCI,28
CLT,ENW,1
CLT,EYW,24
CLT,TYS,52
CLT,LFT,8
CLT,LAS,69
CLT,LWB,18
CLT,LEX,48
CLT,LIT,23
CLT,LAX,61
CLT,SDF,42
CLT,LYH,40
CLT,MSN,25
CLT,MHT,28
CLT,MLB,24
CLT,MEM,47
CLT,MIA,72
CLT,MKE,20
CLT,MSP,54
CLT,MOB,23
CLT,MGM,15
CLT,MSL,8
CLT,MYR,69
CLT,APC,1
CLT,BNA,103
CLT,EWN,39
CLT,MSY,36
CLT,JFK,80
CLT,LGA,123
CLT,EWR,100
CLT,PHF,37
CLT,ORF,53
CLT,OKC,16
CLT,OMA,16
CLT,ONT,8
CLT,MCO,114
CLT,PAH,14
CLT,ECP,17
CLT,PNS,37
CLT,PIA,16
CLT,PHL,71
CLT,PHX,54
CLT,PIT,37
CLT,PDX,8
CLT,PWM,17
CLT,PVD,32
CLT,RDU,71
CLT,RAP,16
CLT,RIC,52
CLT,ROA,53
CLT,ROC,24
CLT,SMF,8
CLT,SBY,24
CLT,SLC,29
CLT,SAT,29
CLT,SAN,37
CLT,SFO,37
CLT,SNA,8
CLT,SRQ,30
CLT,SAV,59
CLT,BFI,1
CLT,SEA,29
CLT,SHV,16
CLT,SBN,23
CLT,RSW,29
CLT,SGF,24
CLT,STL,44
CLT,SHD,13
CLT,SGR,1
CLT,SYR,24
CLT,TLH,29
CLT,TPA,69
CLT,TEB,3
CLT,TTN,3
CLT,TUL,16
CLT,IAD,60
CLT,DCA,61
CLT,PBI,31
CLT,HPN,29
CLT,ILM,53
CLT,BDL,37
CLT,STX,1
CLT,STT,9
CHO,ATL,23
CHO,CLT,53
CHO,LUK,1
CHO,FLL,1
CHO,MNZ,1
CHO,ASH,1
CHO,BNA,1
CHO,LGA,35
CHO,MCO,2
CHO,PHL,7
CHO,TEB,1
CHO,IAD,25
CHO,BDL,1
CHR,NO,0
CHT,AKL,2
CHT,CHC,1
CHT,WLG,2
CHA,ATL,53
CHA,CLT,42
CHA,ORD,22
CHA,DFW,24
CHA,DTW,7
CHA,GSO,4
CHA,GPT,1
CHA,HAO,1
CHA,CRG,1
CHA,JAX,0
CHA,LNK,1
CHA,MEM,2
CHA,MIA,1
CHA,CRE,1
CHA,SFB,2
CHA,SME,1
CHA,PIE,2
CHA,TEB,1
CHA,DCA,7
CHV,NO,0
CSY,VKO,9
CSY,AER,4
CSY,LED,3
CYF,BET,13
CYF,KPN,2
CLS,BOI,1
CLS,PSC,1
CEK,EVN,2
CEK,SSH,0
CEK,OSS,3
CEK,KZN,3
CEK,HMA,2
CEK,MCX,3
CEK,MRV,6
CEK,DME,16
CEK,SVO,48
CEK,VKO,9
CEK,NNM,2
CEK,GOJ,1
CEK,NSK,4
CEK,OVB,14
CEK,NUX,1
CEK,AER,26
CEK,LED,31
CEK,SGC,2
CEK,VOG,1
CEK,DYU,3
CEK,LBD,2
CEK,AYT,19
CEK,IST,2
CDE,CAN,5
CDE,HFE,5
CDE,SWA,1
CDE,SJW,16
CDE,XIY,5
CDE,YNT,5
CTU,BZX,8
CTU,BHY,3
CTU,PEK,190
CTU,PKX,100
CTU,BPL,8
CTU,YSQ,2
CTU,CGQ,24
CTU,CSX,56
CTU,CZX,8
CTU,DLU,9
CTU,DLC,16
CTU,DCY,8
CTU,DZH,13
CTU,FUG,8
CTU,FOC,37
CTU,CAN,118
CTU,HAK,24
CTU,HDG,8
CTU,HGH,152
CTU,HRB,16
CTU,HFE,32
CTU,HNY,8
CTU,HET,24
CTU,SWA,8
CTU,TNA,43
CTU,JHG,32
CTU,JNG,3
CTU,KGT,8
CTU,KHG,8
CTU,KMG,88
CTU,LHW,24
CTU,LXA,125
CTU,LYG,5
CTU,LJG,25
CTU,LYA,3
CTU,LUM,5
CTU,KHN,24
CTU,NKG,66
CTU,NNG,32
CTU,NTG,7
CTU,NGB,39
CTU,LZY,16
CTU,PZI,8
CTU,BPX,24
CTU,TAO,32
CTU,SQJ,0
CTU,SYX,24
CTU,SHA,88
CTU,PVG,117
CTU,SHE,19
CTU,SZX,138
CTU,RKZ,8
CTU,SJW,30
CTU,JZH,8
CTU,TYN,16
CTU,TSN,58
CTU,URC,40
CTU,WNZ,28
CTU,WUH,56
CTU,WUX,35
CTU,WUZ,5
CTU,XIY,5
CTU,XMN,42
CTU,XIC,13
CTU,ACX,8
CTU,XNN,27
CTU,YTY,16
CTU,YIH,8
CTU,INC,27
CTU,YYA,8
CTU,ZAT,5
CTU,CGO,32
CTU,ZUH,8
CTU,ZYI,3
CTU,PRG,3
CTU,ADD,1
CTU,HEL,1
CTU,HKG,8
CTU,BLR,1
CTU,MAA,7
CTU,DEL,2
CTU,BOM,6
CTU,CGK,2
CTU,TLV,2
CTU,ALA,2
CTU,MLE,8
CTU,KTM,5
CTU,AMS,2
CTU,LHE,1
CTU,SVO,9
CTU,SIN,2
CTU,ICN,5
CTU,BKK,2
CTU,CNX,8
CTU,KBV,8
CTU,HKT,1
CTU,BOH,2
CTU,ANC,13
CTU,SGN,4
CJJ,DYG,3
CJJ,KIX,7
CJJ,CJU,166
CJJ,DMK,8
CJJ,DAD,8
CJJ,CXR,4
CER,SNN,1
CEE,MSQ,3
CEE,ARH,1
CEE,KGD,6
CEE,KZN,2
CEE,MRV,2
CEE,DME,8
CEE,SVO,18
CEE,MMK,3
CEE,PES,1
CEE,AER,5
CEE,LED,16
CEE,VUS,4
CEE,SVX,2
CWC,NO,0
CEG,TLS,1
CEG,XFW,1
CEG,GLA,1
CTM,MEX,22
CYS,COD,1
CYS,CRP,1
CYS,DEN,1
CNX,PEK,2
CNX,PKX,5
CNX,CSX,3
CNX,CTU,8
CNX,TFU,2
CNX,CAN,3
CNX,HGH,5
CNX,JHG,3
CNX,KMG,8
CNX,PVG,13
CNX,XIY,4
CNX,HKG,16
CNX,KIX,4
CNX,LPQ,4
CNX,KUL,11
CNX,RGN,3
CNX,SIN,13
CNX,ICN,11
CNX,TPE,21
CNX,DMK,159
CNX,BKK,149
CNX,HDY,8
CNX,HHQ,5
CNX,KKC,13
CNX,USM,8
CNX,KBV,15
CNX,HKT,31
CNX,UTP,3
CNX,URT,7
CNX,UBP,3
CNX,UTH,3
CNX,DAD,8
CNX,HAN,8
CNX,SGN,8
CEI,KMG,2
CEI,DMK,66
CEI,BKK,47
CYI,KNH,3
CYI,MZG,8
CIX,PTY,2
CIX,LIM,66
CIC,MHR,1
CIF,BAV,20
CIF,ERL,8
CIF,HLD,8
CIF,HGH,8
CIF,HRB,16
CIF,HET,87
CIF,NKG,8
CIF,TAO,8
CIF,PVG,8
CIF,SZX,8
CIF,SJW,15
CIF,TYN,3
CIF,TSN,8
CIF,TGO,5
CIF,HLH,8
CIF,WUA,3
CIF,XIL,3
CIF,CGO,8
CUU,CUN,14
CUU,CUL,8
CUU,GDL,24
CUU,HMO,7
CUU,LAP,3
CUU,LMM,3
CUU,MZT,2
CUU,MEX,58
CUU,MTY,17
CUU,PVR,2
CUU,QRO,4
CUU,TIJ,11
CUU,TLC,1
CUU,DFW,16
CUU,DEN,2
CUU,LRD,1
CDS,NO,0
CCA,NO,0
CCL,BNE,3
CNO,LAX,1
CNO,SAT,1
CNO,CLD,1
CNO,MYF,1
CJL,ISB,1
CTD,PAC,4
CGP,DAC,142
CGP,CCU,8
CGP,KWI,3
CGP,MCT,20
CGP,DOH,3
CGP,JED,9
CGP,MED,1
CGP,AUH,6
CGP,DXB,9
CGP,SHJ,19
CFK,MRS,4
CFK,CDG,3
CKH,YKS,5
CET,NO,0
CKG,AKU,18
CKG,AQG,3
CKG,AEB,3
CKG,BSD,3
CKG,BAV,16
CKG,BHY,8
CKG,PEK,144
CKG,PKX,121
CKG,BFJ,3
CKG,CGQ,24
CKG,CGD,7
CKG,CSX,66
CKG,CIH,5
CKG,CZX,32
CKG,CTU,1
CKG,HCZ,3
CKG,DLU,27
CKG,DLC,8
CKG,DCY,3
CKG,DAT,2
CKG,DOY,3
CKG,DNH,3
CKG,EHU,5
CKG,FUG,5
CKG,FOC,63
CKG,KOW,3
CKG,CAN,145
CKG,HAK,67
CKG,HDG,8
CKG,HGH,158
CKG,HRB,20
CKG,HFE,60
CKG,HNY,7
CKG,HZA,3
CKG,HET,18
CKG,HTN,3
CKG,HIA,8
CKG,TXN,8
CKG,HYN,14
CKG,HUZ,14
CKG,JGS,7
CKG,SWA,31
CKG,TNA,78
CKG,JHG,43
CKG,JNG,8
CKG,KGT,2
CKG,KHG,2
CKG,KRL,16
CKG,KMG,38
CKG,LHW,14
CKG,LXA,91
CKG,LJG,42
CKG,LFQ,5
CKG,LYI,9
CKG,HZH,2
CKG,LZH,6
CKG,LNL,4
CKG,LYA,6
CKG,LLV,5
CKG,LUM,11
CKG,MXZ,2
CKG,KHN,60
CKG,NKG,151
CKG,NNG,42
CKG,NTG,33
CKG,NGB,52
CKG,LZY,18
CKG,DSN,11
CKG,PZI,2
CKG,SYM,2
CKG,BPX,16
CKG,JIQ,12
CKG,TAO,75
CKG,IQN,8
CKG,JJN,32
CKG,JUZ,11
CKG,RIZ,8
CKG,SQJ,5
CKG,SYX,72
CKG,SHA,112
CKG,PVG,118
CKG,SQD,2
CKG,DIG,4
CKG,HSC,3
CKG,WGN,5
CKG,SHE,32
CKG,SZX,189
CKG,RKZ,4
CKG,SJW,36
CKG,WDS,7
CKG,JZH,3
CKG,TYN,41
CKG,TCZ,6
CKG,TSN,56
CKG,URC,63
CKG,WEF,5
CKG,WNH,5
CKG,WNZ,42
CKG,WUA,3
CKG,WUH,70
CKG,WHA,8
CKG,WSK,2
CKG,WUX,72
CKG,XIY,22
CKG,XMN,70
CKG,XFN,5
CKG,XIC,3
CKG,ACX,8
CKG,XNN,21
CKG,XAI,5
CKG,WUT,3
CKG,XUZ,8
CKG,ENY,8
CKG,YNZ,6
CKG,YTY,16
CKG,YNT,13
CKG,YIH,5
CKG,YIC,3
CKG,INC,22
CKG,YIW,13
CKG,LLF,5
CKG,UYN,3
CKG,YCU,8
CKG,ZQZ,5
CKG,ZHA,11
CKG,CGO,46
CKG,ZHY,3
CKG,ZUH,47
CKG,WMT,3
CKG,HEL,4
CKG,FRA,5
CKG,HKG,17
CKG,BUD,2
CKG,BLR,1
CKG,DEL,2
CKG,CGK,1
CKG,FCO,2
CKG,KIX,3
CKG,VTE,12
CKG,MFM,4
CKG,KUL,5
CKG,AMS,10
CKG,SVO,5
CKG,SIN,7
CKG,ICN,7
CKG,MAD,2
CKG,TPE,9
CKG,DMK,15
CKG,BKK,4
CKG,KBV,4
CKG,HKT,15
CKG,DXB,3
CKG,LHR,3
CKG,ANC,4
CKG,JFK,1
CKG,SGN,4
CHC,BNE,17
CHC,OOL,5
CHC,MEL,20
CHC,SYD,33
CHC,NAN,6
CHC,AKL,149
CHC,BHE,29
CHC,CHT,1
CHC,DUD,51
CHC,HLZ,33
CHC,HKK,15
CHC,IVC,46
CHC,NPE,25
CHC,NSN,51
CHC,NPL,20
CHC,PMR,34
CHC,ZQN,31
CHC,ROT,16
CHC,TRG,26
CHC,WKA,13
CHC,WLG,81
CHC,SIN,8
CKW,PER,3
CHU,CKD,5
CCZ,FXE,1
CJM,DMK,8
CFG,NO,0
CVG,GYD,1
CVG,BAH,12
CVG,BRU,1
CVG,YYC,5
CVG,YEG,1
CVG,YHM,10
CVG,YMX,7
CVG,YYZ,16
CVG,YVR,7
CVG,YWG,6
CVG,CDG,4
CVG,LEJ,8
CVG,MXP,1
CVG,NGO,1
CVG,NRT,10
CVG,LUX,1
CVG,CUN,5
CVG,GDL,6
CVG,NLU,5
CVG,MEX,6
CVG,MTY,7
CVG,SJU,1
CVG,ICN,9
CVG,LHR,6
CVG,EMA,1
CVG,CAK,2
CVG,ABE,1
CVG,ANC,8
CVG,ATL,67
CVG,AUS,19
CVG,AVP,1
CVG,BWI,23
CVG,BOI,1
CVG,BOS,45
CVG,CID,1
CVG,CHS,4
CVG,CLT,36
CVG,MDW,29
CVG,ORD,75
CVG,RFD,1
CVG,DFW,45
CVG,DEN,51
CVG,VPS,13
CVG,DTW,33
CVG,DOV,1
CVG,ELP,1
CVG,FLL,16
CVG,GSO,1
CVG,HRL,1
CVG,MDT,2
CVG,HHH,1
CVG,QTB,1
CVG,HNL,1
CVG,IAH,28
CVG,JAX,3
CVG,EYW,2
CVG,LRD,1
CVG,LAS,22
CVG,LAX,14
CVG,SDF,1
CVG,MHT,1
CVG,MEM,3
CVG,MIA,32
CVG,MKE,1
CVG,MSP,42
CVG,MYR,6
CVG,BNA,1
CVG,MSY,2
CVG,JFK,54
CVG,LGA,57
CVG,EWR,60
CVG,ORF,2
CVG,ONT,1
CVG,MCO,35
CVG,SFB,10
CVG,PHL,29
CVG,AZA,2
CVG,PHX,2
CVG,PIT,1
CVG,PDX,1
CVG,PVD,4
CVG,PGD,9
CVG,RDU,12
CVG,RIC,4
CVG,ROC,1
CVG,SLC,17
CVG,SAT,1
CVG,SFO,4
CVG,SNA,3
CVG,SRQ,5
CVG,SAV,6
CVG,SEA,17
CVG,RSW,15
CVG,STL,2
CVG,PIE,10
CVG,SCK,2
CVG,TPA,17
CVG,TUL,1
CVG,IAD,24
CVG,DCA,46
CVG,PBI,2
CVG,HLG,1
CVG,ILN,1
CVG,BDL,1
CBL,CCS,1
CUA,NO,0
CME,MEX,23
CME,TAM,5
CME,VER,6
CJS,CUN,20
CJS,CUU,1
CJS,DGO,5
CJS,GDL,35
CJS,HMO,5
CJS,MZT,4
CJS,NLU,0
CJS,MEX,60
CJS,MTY,16
CJS,PVR,4
CJS,BJX,9
CJS,TIJ,8
CJS,TRC,5
CEN,GDL,8
CEN,LAP,5
CEN,MEX,15
CEN,MTY,3
CEN,TIJ,8
CQM,NO,0
CVM,MEX,6
CVM,MTY,12
CVM,SLW,1
CLP,DLG,7
CKB,ATL,1
CKB,CRW,1
CKB,CLT,13
CKB,VPS,1
CKB,LWB,1
CKB,MYR,2
CKB,CRE,1
CKB,SFB,2
CKB,PIE,2
CKM,NO,0
CKV,PWK,1
CKV,EKX,1
CKV,SIK,1
CEU,CLT,1
CEU,ORL,1
CEU,STL,1
CFE,AJA,1
CFE,NCY,2
CFE,GNB,1
CFE,LYN,1
CFE,CDG,23
CFE,LBG,2
CFE,LIN,1
CFE,MXP,1
CFE,FCO,1
CFE,VCE,1
CFE,LUX,1
CFE,FEZ,2
CFE,OPO,2
CLE,YHM,1
CLE,YYZ,24
CLE,PUJ,3
CLE,DUB,4
CLE,CUN,9
CLE,SJU,4
CLE,CAK,1
CLE,ATL,80
CLE,BWI,22
CLE,BOS,46
CLE,CLT,48
CLE,PWK,2
CLE,MDW,35
CLE,ORD,69
CLE,CLE,1
CLE,DFW,53
CLE,DEN,41
CLE,DTW,31
CLE,ERI,1
CLE,FLL,23
CLE,HAR,1
CLE,IAH,24
CLE,IND,2
CLE,QQQ,1
CLE,LAS,26
CLE,LAX,16
CLE,SDF,2
CLE,MEM,2
CLE,MIA,21
CLE,MSP,31
CLE,MYR,10
CLE,ACK,1
CLE,BNA,16
CLE,JFK,49
CLE,LGA,57
CLE,EWR,54
CLE,MCO,42
CLE,PHL,28
CLE,PHX,13
CLE,PWM,1
CLE,RDU,4
CLE,ROG,1
CLE,SAN,4
CLE,SFO,16
CLE,SEA,8
CLE,SOP,1
CLE,RSW,8
CLE,STL,15
CLE,TPA,17
CLE,TEB,1
CLE,IAD,34
CLE,DCA,38
CLE,BJJ,1
CGF,AID,1
CGF,MDW,1
CGF,UGN,1
CGF,CLE,1
CGF,LBT,1
CGF,MMU,1
CGF,CEF,1
CGF,TEB,1
CGF,VNY,1
CGF,IAD,1
CNJ,BNE,5
CNJ,CNS,1
CNJ,ISA,4
CNJ,TSV,8
CVN,DFW,6
CVN,DEN,6
CLJ,VIE,2
CLJ,CRL,11
CLJ,OST,1
CLJ,LCA,4
CLJ,BSL,6
CLJ,LYS,2
CLJ,NCE,2
CLJ,BVA,12
CLJ,LBG,1
CLJ,BER,3
CLJ,DTM,4
CLJ,FRA,11
CLJ,HHN,2
CLJ,FMM,4
CLJ,MUC,16
CLJ,NUE,2
CLJ,CHQ,2
CLJ,CFU,3
CLJ,HER,2
CLJ,RHO,1
CLJ,ZTH,0
CLJ,BUD,10
CLJ,DUB,6
CLJ,TLV,6
CLJ,BRI,4
CLJ,BLQ,7
CLJ,CTA,2
CLJ,BGY,20
CLJ,NAP,2
CLJ,CIA,4
CLJ,TSF,2
CLJ,MLA,3
CLJ,EIN,4
CLJ,WAW,7
CLJ,OTP,42
CLJ,TSR,4
CLJ,ALC,4
CLJ,BCN,6
CLJ,MAD,6
CLJ,AGP,3
CLJ,PMI,1
CLJ,VLC,3
CLJ,ZAZ,2
CLJ,MMX,4
CLJ,AYT,3
CLJ,IST,7
CLJ,AUH,1
CLJ,BHX,2
CLJ,LBA,2
CLJ,LPL,2
CLJ,LTN,19
CLJ,STN,5
CIZ,CAF,2
CIZ,MAO,8
CTH,ACY,1
CTH,MMU,1
CTH,OMA,1
CTH,PIT,1
CTH,PTK,1
CTH,SVH,1
CTH,SUA,1
CTH,TEB,1
CTH,FOK,1
CAZ,SYD,6
CIJ,CBB,6
CIJ,LPB,18
CIJ,VVI,4
CIJ,TDD,4
CBB,EZE,3
CBB,CIJ,5
CBB,LPB,88
CBB,ORU,8
CBB,VVI,109
CBB,SRE,30
CBB,TJA,27
CBB,TDD,29
CBB,BYC,2
CBB,GRU,3
COK,BAH,12
COK,AGX,8
COK,AMD,11
COK,BLR,126
COK,MAA,45
COK,DEL,71
COK,GOI,8
COK,HYD,41
COK,CNN,8
COK,CCU,8
COK,CCJ,3
COK,BOM,88
COK,PNQ,8
COK,TRV,8
COK,KWI,21
COK,KUL,20
COK,MLE,12
COK,MCT,32
COK,SLL,1
COK,DOH,29
COK,DMM,3
COK,JED,3
COK,RUH,5
COK,SIN,16
COK,CMB,9
COK,DMK,7
COK,AUH,46
COK,DXB,52
COK,SHJ,24
COK,LGW,4
CNC,SYU,11
CNC,XMY,13
CCK,XCH,1
CCK,PER,1
COD,BIL,1
COD,DEN,25
COD,RIW,1
CUQ,CNS,6
COE,APA,1
COE,MSO,1
CFS,ARM,0
CFS,BNE,2
CFS,MEL,8
CFS,MCY,2
CFS,SYD,56
CNG,NO,0
CJB,BLR,20
CJB,MAA,63
CJB,DEL,24
CJB,GOX,5
CJB,HYD,29
CJB,BOM,32
CJB,PNQ,8
CJB,SIN,8
CJB,CMB,4
CJB,SHJ,5
CBP,NO,0
CBK,NO,0
CDB,ANC,7
CDB,KFP,2
CDB,KVC,7
CDB,NLG,2
CDB,SDP,3
CDB,DUT,8
CXF,NO,0
CLQ,MEX,8
CLQ,TIJ,11
COL,OBN,4
COL,TRE,2
CRB,NO,0
CGS,NO,0
CLL,DFW,24
CLL,MTJ,1
CLL,OKC,1
CMR,MPL,1
CMR,FDH,1
CGN,TIA,3
CGN,EVN,1
CGN,INN,2
CGN,SZG,4
CGN,VIE,40
CGN,BRU,1
CGN,SJJ,4
CGN,TZL,2
CGN,BOJ,3
CGN,SOF,11
CGN,VAR,6
CGN,YHM,1
CGN,YYT,1
CGN,YYZ,1
CGN,SZX,1
CGN,DBV,2
CGN,PUY,2
CGN,RJK,1
CGN,SPU,6
CGN,ZAD,6
CGN,ZAG,9
CGN,LCA,2
CGN,PFO,3
CGN,OSR,3
CGN,PRG,4
CGN,AAR,1
CGN,BLL,3
CGN,CPH,3
CGN,CAI,7
CGN,HRG,6
CGN,RMF,1
CGN,TLL,1
CGN,BSL,3
CGN,BIQ,2
CGN,CLY,1
CGN,LYS,2
CGN,MRS,3
CGN,NCE,7
CGN,CDG,5
CGN,RNS,5
CGN,LDE,1
CGN,BER,39
CGN,BRE,1
CGN,CGN,2
CGN,DTM,1
CGN,DUS,1
CGN,HHN,1
CGN,HAM,17
CGN,LEJ,1
CGN,MUC,57
CGN,FMO,1
CGN,STR,1
CGN,ATH,11
CGN,CFU,8
CGN,HER,15
CGN,KVA,2
CGN,KGS,11
CGN,RHO,11
CGN,JTR,3
CGN,SKG,11
CGN,HKG,2
CGN,BUD,7
CGN,IKA,1
CGN,EBL,2
CGN,DUB,7
CGN,NOC,3
CGN,BRI,3
CGN,BLQ,10
CGN,BZO,1
CGN,BDS,1
CGN,CTA,3
CGN,SUF,1
CGN,BGY,18
CGN,MXP,16
CGN,NAP,3
CGN,OLB,7
CGN,PMO,7
CGN,PMF,1
CGN,PSA,3
CGN,FCO,13
CGN,VCE,11
CGN,VRN,6
CGN,PRN,1
CGN,RIX,2
CGN,KUN,7
CGN,LUX,1
CGN,MLA,2
CGN,RAK,2
CGN,NDR,6
CGN,TNG,0
CGN,SKP,4
CGN,GDN,3
CGN,KTW,7
CGN,POZ,1
CGN,WAW,1
CGN,WMI,4
CGN,WRO,4
CGN,FAO,9
CGN,LIS,10
CGN,OPO,9
CGN,CLJ,1
CGN,CRA,3
CGN,TSR,1
CGN,BEG,3
CGN,INI,2
CGN,LJU,1
CGN,ALC,8
CGN,BCN,27
CGN,FUE,6
CGN,LPA,7
CGN,IBZ,7
CGN,ACE,4
CGN,MAD,3
CGN,MAH,3
CGN,AGP,10
CGN,PMI,89
CGN,SVQ,3
CGN,TFS,6
CGN,VLC,5
CGN,VLL,1
CGN,VIT,6
CGN,MMX,3
CGN,ARN,7
CGN,GVA,1
CGN,ZRH,18
CGN,LFW,1
CGN,MIR,1
